Title,URL
Trestle Restaurant,https://www.google.com/maps/place/Trestle+Restaurant/data=!4m2!3m1!1s0x808580f4d6db7e5d:0xffdcfce353003dbc
3rd Cousin,https://www.google.com/maps/place/3rd+Cousin/data=!4m2!3m1!1s0x808f7e59c24878f9:0xca05f63ab44beae5
Mijoté,https://www.google.com/maps/place/Mijot%C3%A9/data=!4m2!3m1!1s0x808f7f2d7fc8e2ff:0x3403dcab278df373
Cotogna,https://www.google.com/maps/place/Cotogna/data=!4m2!3m1!1s0x808580f5182f4603:0x355bdd340d9a7979
7 Adams,https://www.google.com/maps/place/7+Adams/data=!4m2!3m1!1s0x808581b28aec5b5d:0x4cfd534a30f5607d
Yank Sing (Stevenson St.),https://www.google.com/maps/place/Yank+Sing+(Stevenson+St.)/data=!4m2!3m1!1s0x80858062f725a5d5:0x714e9d1fe7c38f4d
Burdell,https://www.google.com/maps/place/Burdell/data=!4m2!3m1!1s0x80857d85dc88b385:0x24f4646060356f82
Corzetti,https://www.google.com/maps/place/Corzetti/data=!4m2!3m1!1s0x8085808ef8d7cfeb:0xdc08ee4de2738054
Flour + Water,https://www.google.com/maps/place/Flour+%2B+Water/data=!4m2!3m1!1s0x808f7e375e82560d:0x672c242d518603e0
Bloomingdale's,https://www.google.com/maps/place/Bloomingdale's/data=!4m2!3m1!1s0x808580866c2989cb:0xd97b27f720bcf7c8
Beit Rima,https://www.google.com/maps/place/Beit+Rima/data=!4m2!3m1!1s0x8085870e8d6595a5:0xf863e2ac97e432f5
Lung Fung Bakery,https://www.google.com/maps/place/Lung+Fung+Bakery/data=!4m2!3m1!1s0x8085871076bc2a45:0x1648d7b498777a13
Duck Fountain,https://www.google.com/maps/place/Duck+Fountain/data=!4m2!3m1!1s0x8085810021caeb75:0x8288e76189ffcb4b
Rasa - Burlingame,https://www.google.com/maps/place/Rasa+-+Burlingame/data=!4m2!3m1!1s0x808f9df03522384d:0x8d5cfc4bf58abec6
Kibatsu,https://www.google.com/maps/place/Kibatsu/data=!4m2!3m1!1s0x80858193b346a9ff:0xce3af9846feb9631
Seakor Polish Deli,https://www.google.com/maps/place/Seakor+Polish+Deli/data=!4m2!3m1!1s0x8085870f76fb60ab:0x1e29acf2433d02b7
Leleka Ukrainian Comfort Food,https://www.google.com/maps/place/Leleka+Ukrainian+Comfort+Food/data=!4m2!3m1!1s0x8085808986b060e9:0xe6252ece05699605
Red Tavern,https://www.google.com/maps/place/Red+Tavern/data=!4m2!3m1!1s0x808587057421aca7:0x502c95ae8083fc4d
Isarn Garden Thai Cuisine,https://www.google.com/maps/place/Isarn+Garden+Thai+Cuisine/data=!4m2!3m1!1s0x808fa3c37ff1c477:0x32c234e2553e7fcd
Ungrafted,https://www.google.com/maps/place/Ungrafted/data=!4m2!3m1!1s0x808f7fb997b119d7:0x967f0b8ddb18023e
Gameshop Downstairs,https://www.google.com/maps/place/Gameshop+Downstairs/data=!4m2!3m1!1s0x808fccbcfc286827:0x7c0c8bbfa5d3733
Aji Kiji,https://www.google.com/maps/place/Aji+Kiji/data=!4m2!3m1!1s0x80858139ef35dcfb:0xdaba6a2e6f866ed6
Pakwan Restaurant,https://www.google.com/maps/place/Pakwan+Restaurant/data=!4m2!3m1!1s0x808f7e22734c71eb:0xb5fcfeefc0a4804e
Shalimar Restaurant,https://www.google.com/maps/place/Shalimar+Restaurant/data=!4m2!3m1!1s0x80858091d431bfd3:0x7d28687e051c6ea3
Karimi Restaurant,https://www.google.com/maps/place/Karimi+Restaurant/data=!4m2!3m1!1s0x808fcb81ad82da79:0x7b2c585ade681b91
New India Bazar,https://www.google.com/maps/place/New+India+Bazar/data=!4m2!3m1!1s0x808580943c13f305:0xd374363d0ebc23a9
Soba Ichi,https://www.google.com/maps/place/Soba+Ichi/data=!4m2!3m1!1s0x80857f9d10fbddc1:0xc223efa369049bb5
Moss Beach,https://www.google.com/maps/place/Moss+Beach/data=!4m2!3m1!1s0x808f7173d3511a43:0xa4731b6ab5a4ffad
Cafe Réveille,https://www.google.com/maps/place/Cafe+R%C3%A9veille/data=!4m2!3m1!1s0x808580a6fa4585ef:0x40a859dd201e466f
Tarragon Cafe,https://www.google.com/maps/place/Tarragon+Cafe/data=!4m2!3m1!1s0x808581757bef3529:0x144b30db4736a10
Dago Bagel,https://www.google.com/maps/place/Dago+Bagel/data=!4m2!3m1!1s0x8085817a06a47f09:0x7fcc9641093c40e0
PizzaHacker/BagelMacher SF,https://www.google.com/maps/place/PizzaHacker%2FBagelMacher+SF/data=!4m2!3m1!1s0x808f7e3b557bdc4f:0x253d67a274e49fac
Holey Bagel,https://www.google.com/maps/place/Holey+Bagel/data=!4m2!3m1!1s0x808f7e149a5fb643:0x9c516a4384f47748
Mc Baker Market & Deli,https://www.google.com/maps/place/Mc+Baker+Market+%26+Deli/data=!4m2!3m1!1s0x8085811401cdd1db:0x1660e0a55e89f342
Banh Mi Crunch,https://www.google.com/maps/place/Banh+Mi+Crunch/data=!4m2!3m1!1s0x8085870fb17e94a9:0xfe317f100cf3af2f
Handy Deli,https://www.google.com/maps/place/Handy+Deli/data=!4m2!3m1!1s0x8085870e0bafad67:0xa4d9e920c738f27a
Ring Mountain Preserve,https://www.google.com/maps/place/Ring+Mountain+Preserve/data=!4m2!3m1!1s0x80859b27a948c6b9:0xafefbf76501a08e
Guerra Quality Meats,https://www.google.com/maps/place/Guerra+Quality+Meats/data=!4m2!3m1!1s0x808f7d93116ce91f:0x2bcb4b8fa65d0114
Slice House by Tony Gemignani,https://www.google.com/maps/place/Slice+House+by+Tony+Gemignani/data=!4m2!3m1!1s0x0:0x302989644e2c4da7
Nick's Pizza and Bakery Made in Oakland,https://www.google.com/maps/place/Nick's+Pizza+and+Bakery+Made+in+Oakland/data=!4m2!3m1!1s0x80857e7806fc753f:0x617a55fd6a393353
Gioia Pizzeria,https://www.google.com/maps/place/Gioia+Pizzeria/data=!4m2!3m1!1s0x8085818743a4ca0d:0xb199247306c93eab
Hokkaido Sashimi Marketplace,https://www.google.com/maps/place/Hokkaido+Sashimi+Marketplace/data=!4m2!3m1!1s0x80858722fb6db507:0xe7225f6b61cb301e
Gaspare's Pizza House & Italian Restaurant,https://www.google.com/maps/place/Gaspare's+Pizza+House+%26+Italian+Restaurant/data=!4m2!3m1!1s0x80858710489ee33d:0xded45cc81cc3b454
Serrano's Pizza and Pasta,https://www.google.com/maps/place/Serrano's+Pizza+and+Pasta/data=!4m2!3m1!1s0x808f7e3e84c45f33:0x8b0c7dd057d9a559
COPPER CHIMNEY,https://www.google.com/maps/place/COPPER+CHIMNEY/data=!4m2!3m1!1s0x808f7d6d63c7d4b9:0x9167c5d01ea8cb37
Sichuan Home,https://www.google.com/maps/place/Sichuan+Home/data=!4m2!3m1!1s0x80858716ea9898f7:0x1198dc155fbeab4
Cafe Europa,https://www.google.com/maps/place/Cafe+Europa/data=!4m2!3m1!1s0x8085873c830378cf:0xe2650617409a824e
State of Grace,https://www.google.com/maps/place/State+of+Grace/data=!4m2!3m1!1s0x808fcc84e59c30d9:0x80333b79f4d3762e
Maillards,https://www.google.com/maps/place/Maillards/data=!4m2!3m1!1s0x8085870020d4158b:0x9a8a570b50b8b2c8
47th Ave & Irving St,https://www.google.com/maps/place/47th+Ave+%26+Irving+St/data=!4m2!3m1!1s0x808587965b72b7ef:0xa7505ce4199d1916
23rd Street Studio,https://www.google.com/maps/place/23rd+Street+Studio/data=!4m2!3m1!1s0x808f7e1507bdaa61:0x85bdcbe1eb31f04
Abigail's Flowers,https://www.google.com/maps/place/Abigail's+Flowers/data=!4m2!3m1!1s0x808580884a9ee2f5:0xa1862de144610c00
Curry Leaf,https://www.google.com/maps/place/Curry+Leaf/data=!4m2!3m1!1s0x808580e56bfe9f13:0xbda408dd7d095246
The Salvation Army Thrift Store & Donation Center,https://www.google.com/maps/place/The+Salvation+Army+Thrift+Store+%26+Donation+Center/data=!4m2!3m1!1s0x808587391b7cf3ab:0xc0a5b0e074d710a9
Snowbird Coffee,https://www.google.com/maps/place/Snowbird+Coffee/data=!4m2!3m1!1s0x8085875dcd4e3b23:0xbd19d357e5410ad3
Yogurt Park,https://www.google.com/maps/place/Yogurt+Park/data=!4m2!3m1!1s0x80857c28b33ffc57:0x82083136f5255638
Edo Salon,https://www.google.com/maps/place/Edo+Salon/data=!4m2!3m1!1s0x808580a68ca785d1:0xc69caf2e19dd1cde
"37°53'36.1""N 122°14'42.0""W","https://www.google.com/maps/search/37.8933611,-122.245"
Castle Rock State Park,https://www.google.com/maps/place/Castle+Rock+State+Park/data=!4m2!3m1!1s0x808e4c907248a8d5:0xd8e25b63114d9dfc
Pulgas Water Temple,https://www.google.com/maps/place/Pulgas+Water+Temple/data=!4m2!3m1!1s0x808fa0341466c8f1:0x35aaf9caca753a32
Suruki Supermarket,https://www.google.com/maps/place/Suruki+Supermarket/data=!4m2!3m1!1s0x808f9e703d0839df:0xd6f13ace7c934402
Breadbelly,https://www.google.com/maps/place/Breadbelly/data=!4m2!3m1!1s0x80858796efe1a1d3:0x76cd03e55c99edad
Boats & Beans,https://www.google.com/maps/place/Boats+%26+Beans/data=!4m2!3m1!1s0x808f87d1805f91b3:0x907872a1ec7a6c35
Akoma Church of Entheogenic Plants,https://www.google.com/maps/place/Akoma+Church+of+Entheogenic+Plants/data=!4m2!3m1!1s0x808f81e2797fb1ab:0x558da9c31b90022e
Cone Shape Top,https://www.google.com/maps/place/Cone+Shape+Top/data=!4m2!3m1!1s0x80857f1ec0d1233d:0xa0795db5defac54c
Mazra,https://www.google.com/maps/place/Mazra/data=!4m2!3m1!1s0x808f795b72482e77:0x56eab20baa43378a
MAZRA,https://www.google.com/maps/place/MAZRA/data=!4m2!3m1!1s0x808fa3cf1e627379:0x42c3b0eb5e7f0399
Alemany Farmer's Market,https://www.google.com/maps/place/Alemany+Farmer's+Market/data=!4m2!3m1!1s0x808f7ef8622bb97b:0x70eaf52d5833e878
Philmore Creamery,https://www.google.com/maps/place/Philmore+Creamery/data=!4m2!3m1!1s0x808581048f7b51c5:0x11160addcb6efb67
White Horse Inn,https://www.google.com/maps/place/White+Horse+Inn/data=!4m2!3m1!1s0x80857dd72846c45f:0x21a324bd7e535f35
Free Gold Watch,https://www.google.com/maps/place/Free+Gold+Watch/data=!4m2!3m1!1s0x80858751638705a1:0xc5438abd8814e010
Arion Press,https://www.google.com/maps/place/Arion+Press/data=!4m2!3m1!1s0x8085871939ec8a67:0x5e559af1e76762dd
Prubechu,https://www.google.com/maps/place/Prubechu/data=!4m2!3m1!1s0x808f7fb3020aebc5:0xe789fa557ffab2e2
Moscow & Tbilisi Bakery Store,https://www.google.com/maps/place/Moscow+%26+Tbilisi+Bakery+Store/data=!4m2!3m1!1s0x80858710489eebb1:0x5a2a3c8319f7fa00
Manitas Cafe,https://www.google.com/maps/place/Manitas+Cafe/data=!4m2!3m1!1s0x8085874db9410e47:0x2f39922855245432
Universal Bakery on Mission,https://www.google.com/maps/place/Universal+Bakery+on+Mission/data=!4m2!3m1!1s0x808f7e5d405c2f8b:0xb24e30761070f266
Oakland Secret,https://www.google.com/maps/place/Oakland+Secret/data=!4m2!3m1!1s0x808f80b9b64bff25:0x63372c1ccf6c9b03
Crisis Club Gallery,https://www.google.com/maps/place/Crisis+Club+Gallery/data=!4m2!3m1!1s0x80857f170d35b20b:0x84f1dd775514d7e8
Osaka Marketplace,https://www.google.com/maps/place/Osaka+Marketplace/data=!4m2!3m1!1s0x808fc71a83bb6811:0x5ab13b1fec085d95
TRULY Mediterranean,https://www.google.com/maps/place/TRULY+Mediterranean/data=!4m2!3m1!1s0x808f7fcb36bd7bf1:0x921f68f4f73120a7
Henry Cowell Redwoods State Park,https://www.google.com/maps/place/Henry+Cowell+Redwoods+State+Park/data=!4m2!3m1!1s0x808e46b69091be0d:0x63eb914b3b3f47a8
Armstrong Woods Rd,https://www.google.com/maps/place/Armstrong+Woods+Rd/data=!4m2!3m1!1s0x80841f20c4cd75d3:0x52d9573f511fec7f
Womb House Books,https://www.google.com/maps/place/Womb+House+Books/data=!4m2!3m1!1s0x80857d67910fe0ff:0xb1a42ba1747ab30c
Yuen Hop Noodle Company & Grocery,https://www.google.com/maps/place/Yuen+Hop+Noodle+Company+%26+Grocery/data=!4m2!3m1!1s0x808f80b5e005f6a5:0xf9113b1441cc1672
Fikscue Craft BBQ,https://www.google.com/maps/place/Fikscue+Craft+BBQ/data=!4m2!3m1!1s0x808f87605b3c5617:0x775ca0a05a2714e3
Muukata6395,https://www.google.com/maps/place/Muukata6395/data=!4m2!3m1!1s0x808587f8b29d0507:0x3e1667d95f47004f
Co Nam,https://www.google.com/maps/place/Co+Nam/data=!4m2!3m1!1s0x80857d276816ec07:0xe10e1908316e21ee
La casa de Maria,https://www.google.com/maps/place/La+casa+de+Maria/data=!4m2!3m1!1s0x808f8f9c906426ab:0x23f9ee2cd5fd8b53
Big House Beans,https://www.google.com/maps/place/Big+House+Beans/data=!4m2!3m1!1s0x80857da0ab5acd85:0x8ba47775f6387d18
Sailing Goat Restaurant,https://www.google.com/maps/place/Sailing+Goat+Restaurant/data=!4m2!3m1!1s0x80859d7682705b41:0x8e274f43d7229228
Bara's Deli,https://www.google.com/maps/place/Bara's+Deli/data=!4m2!3m1!1s0x808f902f8d8bafbf:0x88b54cd56ab7b3bc
Tiger Tea & Juice,https://www.google.com/maps/place/Tiger+Tea+%26+Juice/data=!4m2!3m1!1s0x808f7de68ffbba43:0xf7b4950f3532a680
Waller St & Buchanan St,https://www.google.com/maps/place/Waller+St+%26+Buchanan+St/data=!4m2!3m1!1s0x808580a0f819fba1:0x621c840ca7280a1
Sushi Delight,https://www.google.com/maps/place/Sushi+Delight/data=!4m2!3m1!1s0x808580a0760abc83:0xcdbc6261672fb505
Heron's Head Park Wetland,https://www.google.com/maps/place/Heron's+Head+Park+Wetland/data=!4m2!3m1!1s0x808f7f6e13c191d3:0xdc62cef5502c2a90
Greens,https://www.google.com/maps/place/Greens/data=!4m2!3m1!1s0x808580de5e80e771:0x50b7afb9582bbdba
Sushi Salon,https://www.google.com/maps/place/Sushi+Salon/data=!4m2!3m1!1s0x80857f9320dca517:0x4f6ce85deca56aec
Internet Archive,https://www.google.com/maps/place/Internet+Archive/data=!4m2!3m1!1s0x808587003a52e001:0x36d65c384057a775
Avatar's Punjabi Burritos,https://www.google.com/maps/place/Avatar's+Punjabi+Burritos/data=!4m2!3m1!1s0x8085906d9b7d34c7:0x18aa209964a89672
Azalina's,https://www.google.com/maps/place/Azalina's/data=!4m2!3m1!1s0x80858116c8bb6a41:0x1ecc40c53b586d01
DAYTRIP,https://www.google.com/maps/place/DAYTRIP/data=!4m2!3m1!1s0x80857d9e20fa00fb:0x15b7e67e9cfa4d9c
Antiques on Solano,https://www.google.com/maps/place/Antiques+on+Solano/data=!4m2!3m1!1s0x8085794b5b25d879:0x60f690daa4219430
Maison Benoit,https://www.google.com/maps/place/Maison+Benoit/data=!4m2!3m1!1s0x808f8d8a522c6987:0x3635cb41a92a0b4f
Samiramis Imports,https://www.google.com/maps/place/Samiramis+Imports/data=!4m2!3m1!1s0x808f7e46b2b08241:0xc5ef97b1f1a7e4c3
Cinderella Bakery & Cafe,https://www.google.com/maps/place/Cinderella+Bakery+%26+Cafe/data=!4m2!3m1!1s0x8085874754d9a01b:0xc64665b0f22fdd37
Belotti Bottega,https://www.google.com/maps/place/Belotti+Bottega/data=!4m2!3m1!1s0x80857df77a842977:0x5a4f8a6d74d42396
The Pressroom and Mercantile at The Box SF,https://www.google.com/maps/place/The+Pressroom+and+Mercantile+at+The+Box+SF/data=!4m2!3m1!1s0x8085815f1f8d3bed:0xab11b0b2f5d97bfc
Telescope Coffee,https://www.google.com/maps/place/Telescope+Coffee/data=!4m2!3m1!1s0x808f7f8819401099:0x12238a11ac69e1b8
Cheap Pete's Frame Factory Outlet,https://www.google.com/maps/place/Cheap+Pete's+Frame+Factory+Outlet/data=!4m2!3m1!1s0x80857dce0c49ebf9:0xc80bc3590e6d4e31
minimo,https://www.google.com/maps/place/minimo/data=!4m2!3m1!1s0x808f80c822d2483f:0x6a9cde634079209a
Amphora Nueva: Berkeley Olive Oil Works,https://www.google.com/maps/place/Amphora+Nueva:+Berkeley+Olive+Oil+Works/data=!4m2!3m1!1s0x80857dc9f27bfb6b:0x96f0800795bc1db4
States Coffee,https://www.google.com/maps/place/States+Coffee/data=!4m2!3m1!1s0x80857d909c08c943:0xede3ab3ac674c73
Morell's Bread,https://www.google.com/maps/place/Morell's+Bread/data=!4m2!3m1!1s0x80857ef251b09363:0xa8c7e91d3db6916e
LA GRANA FISH,https://www.google.com/maps/place/LA+GRANA+FISH/data=!4m2!3m1!1s0x808f87a1f0b9983d:0xb094cd6af71e6e86
Rico Rico Taco,https://www.google.com/maps/place/Rico+Rico+Taco/data=!4m2!3m1!1s0x808f876e04ed5de9:0xbcf8a230afd56107
Tacos Sinaloa,https://www.google.com/maps/place/Tacos+Sinaloa/data=!4m2!3m1!1s0x80857e2eef515321:0xd4ea727fb6f527b8
Lost Cat Bar & Bites,https://www.google.com/maps/place/Lost+Cat+Bar+%26+Bites/data=!4m2!3m1!1s0x808581fbdb0f3765:0x41aec76505569041
TAROCCO,https://www.google.com/maps/place/TAROCCO/data=!4m2!3m1!1s0x80857f9e239dc10f:0x6aac93b113e94225
Bazaar Café,https://www.google.com/maps/place/Bazaar+Caf%C3%A9/data=!4m2!3m1!1s0x808587052a1b04df:0x6c712ac5a2ba7dcf
Chinese Culture Center of San Francisco,https://www.google.com/maps/place/Chinese+Culture+Center+of+San+Francisco/data=!4m2!3m1!1s0x8085808b287f3b3b:0xe38ed6c94f538efc
Blunk Space,https://www.google.com/maps/place/Blunk+Space/data=!4m2!3m1!1s0x8085c76d7da2254f:0x4246be2b2b2a4c97
Kaleidoscope Coffee,https://www.google.com/maps/place/Kaleidoscope+Coffee/data=!4m2!3m1!1s0x808582cf364c5377:0x24d4516cf467d6c0
1600 Divisadero St,https://www.google.com/maps/place/1600+Divisadero+St/data=!4m2!3m1!1s0x808580b6260c51eb:0x29f3ead4c2d71c78
Healthyish Bakery,https://www.google.com/maps/place/Healthyish+Bakery/data=!4m2!3m1!1s0x808f7f25305b3f2b:0x8d06c85ffdd03125
Eterna Primavera Bakery,https://www.google.com/maps/place/Eterna+Primavera+Bakery/data=!4m2!3m1!1s0x808f7f65de321085:0x39e1723743e70bf6
The Alembic,https://www.google.com/maps/place/The+Alembic/data=!4m2!3m1!1s0x80858753cb1b13e1:0xb859248d97676cb0
Smuggler's Cove,https://www.google.com/maps/place/Smuggler's+Cove/data=!4m2!3m1!1s0x808580980d878265:0x2f020a98342c5d5d
Nono,https://www.google.com/maps/place/Nono/data=!4m2!3m1!1s0x808581f7c0bc5533:0x75ead6ad332c885c
Chaska Restaurant,https://www.google.com/maps/place/Chaska+Restaurant/data=!4m2!3m1!1s0x80858742db27120d:0x54b014af62dba69b
Toyama Japanese Restaurant,https://www.google.com/maps/place/Toyama+Japanese+Restaurant/data=!4m2!3m1!1s0x808587384a80fd6b:0xc50c5aa2d92f9dc5
Marigold Café,https://www.google.com/maps/place/Marigold+Caf%C3%A9/data=!4m2!3m1!1s0x808f7f75d9b97d85:0x478dc0501e0e8c8e
Roxie Theater,https://www.google.com/maps/place/Roxie+Theater/data=!4m2!3m1!1s0x808f7e224225a85f:0x9b98c13315dda277
Pegasus Books,https://www.google.com/maps/place/Pegasus+Books/data=!4m2!3m1!1s0x80857dc286395c41:0xdde84ce7c725b8b4
Walden Pond Books,https://www.google.com/maps/place/Walden+Pond+Books/data=!4m2!3m1!1s0x808f8743a0542b7f:0x286d0949bcbb46de
Marcus Book Stores,https://www.google.com/maps/place/Marcus+Book+Stores/data=!4m2!3m1!1s0x80857e088ab84925:0x4595b78a05579ccb
Spectator Books,https://www.google.com/maps/place/Spectator+Books/data=!4m2!3m1!1s0x80857df723eb38c9:0xc589fd1e0690daee
Black Swan,https://www.google.com/maps/place/Black+Swan/data=!4m2!3m1!1s0x80857df6c6055c53:0xae291a08c1d819c6
